조사일,주차,초장,엽장,엽폭,엽병장,엽수,관부직경,화방 꽃수(소화수),착과수,최종화방차수
2021-05-20,37주차,36.0,10.0,8.0,21.0,13.0,25.0,3.0,,6.0
2021-05-20,37주차,36.0,10.0,8.0,21.0,13.0,25.0,3.0,,6.0
2021-05-20,37주차,36.0,10.0,8.0,21.0,13.0,25.0,3.0,,6.0
2021-05-20,37주차,36.0,10.0,8.0,21.0,13.0,25.0,3.0,,6.0
2021-05-20,37주차,36.0,10.0,8.0,21.0,13.0,25.0,3.0,,6.0
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
2021-05-27,38주차,38.0,9.0,7.0,20.0,10.0,,2.0,4.0,
